<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="doc\images\ui\script_probe_script.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="integrations\eclipse42-jprofiler.zip" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\compare_objects_context_menu.png" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-mbean.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\start_recordings_action.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.compiler.apt_1.3.400.v20181205-0900.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\analyses_cumulated_outgoing_view.png" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-reflect-1.3.40.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\mbean\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\integration_wizards_config_sync.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="jre\bin\decora_sse.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\test\OneRequestDemoServer.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\exceptional_profiling_settings.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\allocation_tree_show_classes_view.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\test\OneRequestRoundDemoServer.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_sections.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\javascript_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_left@2x.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\MockCallable.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\test\RemoteDemoServer.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\Telemetry.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\custom_telemetry_view.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\locking_history_graph.png" shared="false" uninstallMode="0"/>
<entry name="lib\commons-compress-1.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="doc\images\java_code_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\db\test.script" shared="false" uninstallMode="0"/>
<entry name="doc\images\completion_field_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_leak_memory_telemetry.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\DemoServer$1.class" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\internal\MockHelper.java" shared="false" uninstallMode="0"/>
<entry name="integrations\idea-jprofiler.zip" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\HandlerHelper.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jpa\MockEntityManager.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="doc\advancedConfig\scripts.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean\src\main\java\MBeanProgrammaticAccessExample.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\call_tree_show_graph.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockConnection.class" shared="false" uninstallMode="0"/>
<entry name="bin\jprofiler.exe" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\src\main\java\LoadFactorTest.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\save_snapshot_trigger_action.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="bin\jprofiler.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\installer_welcome.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="bin\jpanalyze.exe" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\thread_monitor_view.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_plfd3t_u9lgq5@2x.png" shared="false" uninstallMode="2"/>
<entry name="api\samples\gradle\wrapper\gradle-wrapper.properties" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\TestMXBean.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\compare_snapshot_selector_sort.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\call_package_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\index.html" shared="false" uninstallMode="0"/>
<entry name="lib\api\script-sources.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\SimulatorControl$1.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_12_plfd3t_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="doc\images\jprofiler_16.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\overview-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\commandLine\profilingExecutables.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\DemoHttpServer$2.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\TestData.java" shared="false" uninstallMode="0"/>
<entry name="doc\main\ide.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\servlet\MockServletRequest.class" shared="false" uninstallMode="0"/>
<entry name="lib\commons-io-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\roots_set_as_root_hot_spots.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="demo\jdbc\src\jdbc\CustomFunction.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\analyses_backtraces_view.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\integration_wizards_finish.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\request_tracking_inline_analysis.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\class_recursive_reference_16.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="integrations\netbeans6-jprofiler.nbm" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockMetaData.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\PayloadProbe.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\auto_tuning_settings.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\ServerControl.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ide_eclipse3_menu.png" shared="false" uninstallMode="0"/>
<entry name="lib\attachProviders\attachProviderWindows.jar" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\jdimodel.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockStatement.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\standalone\images\keyboard_arrow_down.png" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialCacheConnection.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\DemoInitialContextFactory.java" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe\src\main\java\SimpleAwtEventProbe.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\Aggregation.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\filters_default_excludes.png" shared="false" uninstallMode="0"/>
<entry name="doc\customProbes\injectedProbes.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\DemoHttpServer.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\index-all.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\NestedTestData.java" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 11\JProfiler Help.lnk" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\ProbeInfo.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\compare_telemetry_comparison.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_biggest_objects_tree.png" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier\BezierAnim$1.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\completion_method_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="doc\advancedCpu\callTracer.html" shared="false" uninstallMode="0"/>
<entry name="lib\jna-platform.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\servlet\MockServletRequest.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\complexity_script.png" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\build.gradle" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\about.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_leak_tree_legend_action.png" shared="false" uninstallMode="0"/>
<entry name="bin\windows\consolew.exe" shared="false" uninstallMode="0"/>
<entry name="doc\images\javascript_event_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\custom_telemetries_config.png" shared="false" uninstallMode="0"/>
<entry name="bin\windows\jprofilerti.dll" shared="false" uninstallMode="0"/>
<entry name="api\samples\common\jprofiler_config.xml" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\ProbeContext.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\build.gradle" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\profiling_settings_memory_liveness.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_jdbc_settings_replace_literals.png" shared="false" uninstallMode="0"/>
<entry name="lib\alloy.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_8_plfd3t_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="doc\images\completion_class_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\thread_and_monitor_sections.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\suspend_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\mbean_operation_arguments.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\StandardTest.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\custom_probe_timeline.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\plugin.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\ProbeObjectType.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\tip_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_events_view_types.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_tree_thread_selector.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls\NoEventsSimulatorControl.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\JmsHandler.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\DemoServer$3.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\ArrayType.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\ArrayDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection\ConnectionFactory.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\StandardTestMBean.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\cover.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\split_methods_config.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.ant.core_3.5.200.v20180822-0553.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\JdbcJobHandler.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSerif-Bold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\access-bridge-64.jar" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_servlet_settings.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockPreparedStatement.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\custom_telemetries_script.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\script_telemetries_config.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\splitting_servlet.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\request_tracking_info.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\package-frame.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="bin\windows-x64\jprofilerti.dll" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_tree_view_settings.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\CpuHotspots.html" shared="false" uninstallMode="0"/>
<entry name="doc\advancedCpu\javaScriptXhr.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_run_script.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jms\MockMessage$1.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\MethodSpec.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\ScriptContext.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\allocation_recording_options_class_selection.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\analyses_collapse_recursions_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_view_settings_null_outgoing_references.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\probe_hot_spots_expanded.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\script_probe_context_menu.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\recorded_objects_allocation_views_actions.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\freetype.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ide_idea_keyboard.png" shared="false" uninstallMode="0"/>
<entry name="lib\jdom2-2.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\monitors_usage_statistics.png" shared="false" uninstallMode="0"/>
<entry name="lib\java-websocket.jar" shared="false" uninstallMode="0"/>
<entry name="api\samples\gradlew.bat" shared="false" uninstallMode="0"/>
<entry name="doc\images\method_start_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\advancedCpu\methodStatistics.html" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\JdbcTestWorker.java" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="lib\probe" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\META-INF" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse" shared="false" uninstallMode="0"/>
<entry name="lib\attachProviders" shared="false" uninstallMode="0"/>
<entry name="lib\api" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\unlimited" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\limited" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="integrations" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts" shared="false" uninstallMode="0"/>
<entry name="doc\standalone" shared="false" uninstallMode="0"/>
<entry name="doc\main" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui" shared="false" uninstallMode="0"/>
<entry name="doc\images" shared="false" uninstallMode="0"/>
<entry name="doc\heapWalker" shared="false" uninstallMode="0"/>
<entry name="doc\customProbes" shared="false" uninstallMode="0"/>
<entry name="doc\commandLine" shared="false" uninstallMode="0"/>
<entry name="doc\callTree" shared="false" uninstallMode="0"/>
<entry name="doc\advancedCpu" shared="false" uninstallMode="0"/>
<entry name="doc\advancedConfig" shared="false" uninstallMode="0"/>
<entry name="doc" shared="false" uninstallMode="0"/>
<entry name="demo\sort\src\sort" shared="false" uninstallMode="0"/>
<entry name="demo\sort\src" shared="false" uninstallMode="0"/>
<entry name="demo\sort\classes\sort" shared="false" uninstallMode="0"/>
<entry name="demo\sort\classes" shared="false" uninstallMode="0"/>
<entry name="demo\sort" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\servlet" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jpa" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jndi" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jms" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\test" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\gui" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\entities" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\helper" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com" shared="false" uninstallMode="0"/>
<entry name="demo\server\src" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\servlet" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jpa" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jndi" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jms" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\test" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\entities" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\helper" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes" shared="false" uninstallMode="0"/>
<entry name="demo\server" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\src\mandelbrot" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\src" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\classes\mandelbrot" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\classes" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\db" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\lib" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\db" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\src\bezier" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\src" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes" shared="false" uninstallMode="0"/>
<entry name="demo\bezier" shared="false" uninstallMode="0"/>
<entry name="demo" shared="false" uninstallMode="0"/>
<entry name="config" shared="false" uninstallMode="0"/>
<entry name="bin\windows-x64" shared="false" uninstallMode="0"/>
<entry name="bin\windows" shared="false" uninstallMode="0"/>
<entry name="bin\options" shared="false" uninstallMode="0"/>
<entry name="bin\helper" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-injected-probe" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\test\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\test" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\internal" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline\src\main\java" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline\src\main" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline\src" shared="false" uninstallMode="0"/>
<entry name="api\samples\offline" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean\src\main\java" shared="false" uninstallMode="0"/>
